2023-11-25 23:29:57,115:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-12-17 20:25:08,951:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:09,635:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:09,645:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:09,759:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:09,770:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:10,339:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:10,351:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:11,706:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:11,718:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:12,635:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:12,644:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:12,802:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:12,816:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:13,988:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:13,989:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:13,998:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:13,999:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:14,150:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:14,157:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:15,022:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:15,031:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:15,493:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:15,508:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:15,590:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:15,599:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:16,152:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:16,167:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:16,836:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:16,848:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:17,076:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:17,086:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:17,104:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:17,113:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:18,521:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:18,537:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:18,914:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:18,925:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:20,492:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:20,506:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:20,858:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:20,868:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:21,629:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:21,640:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:21,903:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:21,913:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:23,383:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:23,393:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:23,799:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:23,822:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:24,905:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:24,918:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:25,204:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:25,215:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:26,134:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:26,146:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:26,249:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:26,256:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:29,420:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:29,432:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:29,555:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:29,564:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:30,809:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:30,821:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:30,949:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:30,957:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:33,529:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:33,540:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:33,636:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:33,647:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:34,503:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:34,513:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:34,756:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:34,768:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:35,818:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:35,829:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:36,161:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:36,171:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:37,157:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:37,167:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:37,712:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
